1174:       case '17':
1265:       const SizedBox(width: 4),
1266:       Text(label, style: const TextStyle(color: Colors.white, fontSize: 8, fontWeight: FontWeight.bold))
1267:     ]);
1268:   }
1269:   
1270:   DataRow _buildCompRow(String comp, String stat, String ver, String det, String up) {
1271:     return DataRow(cells: [
1272:       DataCell(Text(comp, style: const TextStyle(fontWeight: FontWeight.bold))),
1273:       DataCell(Container(padding: const EdgeInsets.symmetric(horizontal: 6, vertical: 2), decoration: BoxDecoration(color: const Color(0x3330d158), border: Border.all(color: const Color(0xFF30d158)), borderRadius: BorderRadius.circular(2)), child: Text(stat, style: const TextStyle(color: Color(0xFF30d158), fontSize: 9)))),
1274:       DataCell(Text(ver)), DataCell(Text(det)), DataCell(Text(up, style: const TextStyle(color: Color(0xFF8b949e)))),
1275:     ]);
1276:   }
1277: 
1278:   @override
1279:   Widget build(BuildContext context) {
1280:     return Scaffold(
1281:       backgroundColor: const Color(0xFF0d1117),
1282:       drawer: _buildMobileDrawer(),
1283:       appBar: AppBar(
1284:         backgroundColor: const Color(0xFF161b22), elevation: 0, iconTheme: const IconThemeData(color: Colors.white),
1285:         title: Column(crossAxisAlignment: CrossAxisAlignment.start, children: [Text(_currentViewTitle, style: const TextStyle(color: Colors.white, fontSize: 15, fontWeight: FontWeight.bold)), Row(children: [Container(width: 6, height: 6, decoration: const BoxDecoration(color: Color(0xFF30d158), shape: BoxShape.circle)), const SizedBox(width: 6), const Text('Secure Uplink Active', style: TextStyle(color: Color(0xFF8b949e), fontSize: 10))])]),
1286:         actions: [IconButton(icon: const Icon(Icons.power_settings_new, color: Color(0xFF8b949e), size: 22), onPressed: _handleLogout)],
1287:       ),
1288:       body: RefreshIndicator(
1289:         onRefresh: _loadDashboardData, backgroundColor: const Color(0xFF161b22), color: const Color(0xFF0a84ff),
1290:         child: Column(
1291:           children: [
1292:             _buildTopActionBar(), // <--- NEW GLOBAL ACTION BAR
1293:             Expanded(child: SingleChildScrollView(physics: const AlwaysScrollableScrollPhysics(), child: _buildContentBody())),
1294:           ],
1295:         ),
1296:       ),
1297:     );
1298:   }
1299: }
1300:   bool _isExeAlert(Map<String, dynamic> a) {
1301:     String src = (a['source'] ?? '').toString().toLowerCase();
1302:     String ls = (a['log_source'] ?? '').toString().toLowerCase();
1303:     String ev = (a['event'] ?? '').toString().toLowerCase();
1304:     String det = (a['detail'] ?? '').toString().toLowerCase();
1305:     String mid = (a['mitre_id'] ?? '').toString().toLowerCase();
1306:     return src == 'exe' || ls.contains('app') || ev.contains('exe') || ev.contains('binary') || ev.contains('process') || ev.contains('executable') || ev.contains('payload') || det.contains('.exe') || det.contains(r'\temp') || det.contains(r'\appdata') || det.contains(r'temp\') || det.contains('programdata') || mid.contains('t1204') || mid.contains('t1059.003');
1307:   }
1308: 
1309:   bool _isPsAlert(Map<String, dynamic> a) {
1310:     String src = (a['source'] ?? '').toString().toLowerCase();
1311:     String ls = (a['log_source'] ?? '').toString().toLowerCase();
1312:     String ev = (a['event'] ?? '').toString().toLowerCase();
1313:     String det = (a['detail'] ?? '').toString().toLowerCase();
1314:     String mid = (a['mitre_id'] ?? '').toString().toLowerCase();
1315:     return src == 'powershell' || ls.contains('powershell') || ev.contains('powershell') || ev.contains('mimikatz') || ev.contains('script') || ev.contains('pwsh') || det.contains('powershell') || det.contains('-enc') || det.contains('encodedcommand') || det.contains('bypass') || det.contains('iex') || det.contains('downloadstring') || det.contains('invoke-') || mid.contains('t1059.001') || mid.contains('t1003');
1316:   }
1317: 
1318:   bool _isNetAlert(Map<String, dynamic> a) {
1319:     String src = (a['source'] ?? '').toString().toLowerCase();
1320:     String ls = (a['log_source'] ?? '').toString().toLowerCase();
1321:     String ev = (a['event'] ?? '').toString().toLowerCase();
1322:     String det = (a['detail'] ?? '').toString().toLowerCase();
1323:     String mid = (a['mitre_id'] ?? '').toString().toLowerCase();
1324:     bool hasIp = (a['ip'] != null && a['ip'] != '-' && a['ip'] != '127.0.0.1');
1325:     return src == 'network' || src == 'sysmon_network' || ls.contains('net') || ev.contains('network') || ev.contains('connect') || ev.contains('c2') || ev.contains('beacon') || ev.contains('port scan') || ev.contains('socket') || ev.contains('reverse shell') || det.contains('connection') || det.contains('outbound') || det.contains('inbound') || det.contains(':4444') || det.contains(':6666') || det.contains(':1337') || det.contains(':31337') || det.contains(':9001') || det.contains(':8080') || det.contains(':80') || det.contains(':443') || det.contains('port') || mid.contains('t1071') || mid.contains('t1095') || mid.contains('t1041') || (hasIp && (ev.contains('beacon') || ev.contains('c2') || ev.contains('traffic') || ev.contains('connection')));
1326:   }
1327: 
1328:   bool _isFileAlert(Map<String, dynamic> a) {
1329:     String src = (a['source'] ?? '').toString().toLowerCase();
1330:     String ls = (a['log_source'] ?? '').toString().toLowerCase();
1331:     String ev = (a['event'] ?? '').toString().toLowerCase();
1332:     String det = (a['detail'] ?? '').toString().toLowerCase();
1333:     String mid = (a['mitre_id'] ?? '').toString().toLowerCase();
1334:     return src == 'sysmon_file' || src == 'canary' || ev.contains('file') || ev.contains('drop') || ev.contains('ransomware') || ev.contains('canary') || ev.contains('shadow copy') || det.contains('file') || det.contains('canary') || det.contains('vssadmin') || det.contains('dropped') || mid.contains('t1204.002') || mid.contains('t1486') || mid.contains('t1490');
1335:   }
1336: 
1337:   bool _isRegAlert(Map<String, dynamic> a) {
1338:     String src = (a['source'] ?? '').toString().toLowerCase();
1339:     String ls = (a['log_source'] ?? '').toString().toLowerCase();
1340:     String ev = (a['event'] ?? '').toString().toLowerCase();
1341:     String det = (a['detail'] ?? '').toString().toLowerCase();
1342:     String mid = (a['mitre_id'] ?? '').toString().toLowerCase();
1343:     return src == 'registry' || ls.contains('reg') || ev.contains('registry') || ev.contains('persistence') || ev.contains('runkey') || ev.contains('run key') || ev.contains('reg.exe') || det.contains('hkcu') || det.contains('hklm') || det.contains(r'currentversion\run') || det.contains('runonce') || det.contains('autorun') || det.contains('registry') || det.contains('reg add') || mid.contains('t1547') || mid.contains('t1070.004');
1344:   }
1345: 
1346:   Widget _buildAlertWarningBox(String title, Color c) {
1347:     return Container(
1348:       padding: const EdgeInsets.all(12),
1349:       margin: const EdgeInsets.only(bottom: 12),
1350:       decoration: BoxDecoration(color: c.withOpacity(0.1), border: Border.all(color: c.withOpacity(0.5)), borderRadius: BorderRadius.circular(4)),
1351:       child: Text(title, style: TextStyle(color: c, fontSize: 11)),
1352:     );
1353:   }
1354: 
1355: class GridPainter extends CustomPainter {
1356:   @override
1357:   void paint(Canvas canvas, Size size) {
1358:     final paint = Paint()..color = const Color(0xFF162032)..strokeWidth = 1;
1359:     for (double i = 0; i < size.width; i += 40) { canvas.drawLine(Offset(i, 0), Offset(i, size.height), paint); }
1360:     for (double i = 0; i < size.height; i += 40) { canvas.drawLine(Offset(0, i), Offset(size.width, i), paint); }
1361:   }
1362:   @override bool shouldRepaint(covariant CustomPainter oldDelegate) => false;
1363: }
1364: 
1365: class PolygonPainter extends CustomPainter {
1366:   @override
1367:   void paint(Canvas canvas, Size size) {
1368:     final paint = Paint()..color = const Color(0xFF1a2b4c)..style = PaintingStyle.fill;
1369:     final border = Paint()..color = const Color(0xFF32ade6).withOpacity(0.5)..style = PaintingStyle.stroke..strokeWidth = 1;
1370:     final path = Path()..moveTo(0, size.height * 0.2)..lineTo(size.width * 0.8, 0)..lineTo(size.width, size.height * 0.5)..lineTo(size.width * 0.5, size.height)..lineTo(0, size.height * 0.8)..close();
1371:     canvas.drawPath(path, paint); canvas.drawPath(path, border);
1372:   }
1373:   @override bool shouldRepaint(covariant CustomPainter oldDelegate) => false;
1374: 
1375: }
